10011	IGNORE	Cookie Without Secure Flag (stateless API, no cookies used)
10015	IGNORE	Missing Cache-Control Header (API responses, caching controlled by client)
10021	IGNORE	X-Content-Type-Options Header Missing (set by reverse proxy in production)
10038	IGNORE	Content Security Policy Header Not Set (API-only, no HTML rendering)
10055	IGNORE	CSP Header Not Set (API-only, no HTML rendering)
10096	IGNORE	Timestamp Disclosure (audit timestamps are intentional domain fields)
10098	IGNORE	Cross-Domain Misconfiguration (CORS handled at deployment layer)
10106	IGNORE	HTTP Only Site (test target runs on localhost without TLS)
40014	IGNORE	Cross Site Scripting Weakness Persistent in JSON Response (JSON API returns user-supplied data by design)
90004	IGNORE	Cross-Origin-Resource-Policy Header Missing (set by reverse proxy in production)
